================================================================================
  TIMETABLE SCHEDULING COVERAGE + CAPACITY REPORT
  Generated : 2026-08-11 21:00:50
================================================================================

  1) SCHEDULED vs UNSCHEDULED (course allocation level)
--------------------------------------------------------------------------------
  Total course allocations         : 3078
  Scheduled (>=1 Timetable row)     : 2173
  Unscheduled (0 Timetable rows)    : 905
  Scheduled coverage                : 70.6%
  Total Timetable rows (sessions)   : 2173  (>1 per course if it meets more than once a week)

  2) PER DEPARTMENT / PROGRAM / YEAR BREAKDOWN  (most allocations first at each level)
--------------------------------------------------------------------------------
      Name                                                         TOT   SCHED  UNSCHED
  --------------------------------------------------------------------------------------------
  1   Education                                                    730     195      535
      ....................................................................................
      1.1 Bachelor of Education (Arts)                           420      74      346
          Year 2                                                 126      20      106
          Year 3                                                 112      14       98
          Year 4                                                 106      20       86
          Year 1                                                  76      20       56
      1.2 Bachelor of Education (Science)                        280      92      188
          Year 1                                                  81      20       61
          Year 2                                                  78      20       58
          Year 3                                                  78      34       44
          Year 4                                                  43      18       25
      1.3 Bachelor of Education (ECDE)                            30      29        1
          Year 2                                                   8       8        0
          Year 4                                                   8       8        0
          Year 1                                                   7       6        1
          Year 3                                                   7       7        0

  2   Management Science                                           474     330      144
      ....................................................................................
      2.1 Bachelor of Commerce                                   245     160       85
          Year 3                                                 127      69       58
          Year 4                                                  79      57       22
          Year 1                                                  24      19        5
          Year 2                                                  15      15        0
      2.2 Bachelor of Entrepreneurship and Enterprise Management   112      78       34
          Year 3                                                  29      20        9
          Year 2                                                  28      20        8
          Year 4                                                  28      19        9
          Year 1                                                  27      19        8
      2.3 Bachelor of Procurement & Logistics Management          40      35        5
          Year 1                                                  14      14        0
          Year 2                                                  10       9        1
          Year 4                                                   9       7        2
          Year 3                                                   7       5        2
      2.4 Bachelor of Co-operative Management                     28      22        6
          Year 3                                                   8       6        2
          Year 1                                                   7       6        1
          Year 2                                                   7       5        2
          Year 4                                                   6       5        1
      2.5 Diploma in Procurement & Logistics Management           27      15       12
          Year 1                                                  27      15       12
      2.6 Diploma in Accountancy                                  15      14        1
          Year 1                                                  15      14        1
      2.7 Certificate in Procurement & Logistics Management        7       6        1
          Year 1                                                   7       6        1

  3   Social Sciences                                              411     376       35
      ....................................................................................
      3.1 Bachelor of Arts in Criminology & Security Studies      39      32        7
          Year 4                                                  19      12        7
          Year 1                                                   7       7        0
          Year 3                                                   7       7        0
          Year 2                                                   6       6        0
      3.2 Bachelor of Arts in Economics and Geography             39      37        2
          Year 3                                                  14      14        0
          Year 4                                                  11      11        0
          Year 1                                                   7       5        2
          Year 2                                                   7       7        0
      3.3 Bachelor of Arts in Economics and Mathematics           36      34        2
          Year 3                                                  13      12        1
          Year 4                                                  11      11        0
          Year 1                                                   6       6        0
          Year 2                                                   6       5        1
      3.4 Bachelor of Arts in Economics and Sociology             36      33        3
          Year 4                                                  11      11        0
          Year 3                                                  10       9        1
          Year 1                                                   9       7        2
          Year 2                                                   6       6        0
      3.5 Bachelor of Arts in Psychology                          35      31        4
          Year 4                                                  14      11        3
          Year 1                                                   7       6        1
          Year 2                                                   7       7        0
          Year 3                                                   7       7        0
      3.6 Bachelor of Science in Economics and Statistics         33      32        1
          Year 3                                                  11      10        1
          Year 4                                                  10      10        0
          Year 1                                                   6       6        0
          Year 2                                                   6       6        0
      3.7 Bachelor of Arts in Sociology                           31      26        5
          Year 3                                                   9       9        0
          Year 4                                                   8       7        1
          Year 1                                                   7       5        2
          Year 2                                                   7       5        2
      3.8 Bachelor of Science in Community Development            29      28        1
          Year 3                                                   8       8        0
          Year 1                                                   7       6        1
          Year 2                                                   7       7        0
          Year 4                                                   7       7        0
      3.9 BACHELOR OF LIBRARY AND INFORMATION STUDIES             28      26        2
          Year 1                                                   7       6        1
          Year 2                                                   7       6        1
          Year 3                                                   7       7        0
          Year 4                                                   7       7        0
      3.10 Bachelor in ARTS in Project Planning and Management    28      26        2
          Year 2                                                  14      12        2
          Year 3                                                   7       7        0
          Year 4                                                   7       7        0
      3.11 Diploma in Criminology and Security Studies            21      21        0
          Year 1                                                  14      14        0
          Year 2                                                   7       7        0
      3.12 Certificate in Criminology & Security Studies          14      13        1
          Year 1                                                  14      13        1
      3.13 Diploma in Counselling Psychology                      14      14        0
          Year 1                                                   7       7        0
          Year 2                                                   7       7        0
      3.14 Diploma in Project Planning and Management             14      10        4
          Year 1                                                   7       5        2
          Year 2                                                   7       5        2
      3.15 Diploma in Community Development                        7       7        0
          Year 2                                                   7       7        0
      3.16 Diploma in Disaster Management                          7       6        1
          Year 2                                                   7       6        1

  4   Environmental Science & Resources Development                223     193       30
      ....................................................................................
      4.1 Bachelor of Hotel Management                            35      32        3
          Year 4                                                  14      11        3
          Year 1                                                   7       7        0
          Year 2                                                   7       7        0
          Year 3                                                   7       7        0
      4.2 Bachelor of Science in Environmental Science            28      27        1
          Year 4                                                   8       8        0
          Year 2                                                   7       7        0
          Year 3                                                   7       7        0
          Year 1                                                   6       5        1
      4.3 Bachelor of Tourism Management                          28      28        0
          Year 1                                                   7       7        0
          Year 2                                                   7       7        0
          Year 3                                                   7       7        0
          Year 4                                                   7       7        0
      4.4 Bachelor of Wildlife and Enterprise Management          28      24        4
          Year 3                                                   8       7        1
          Year 4                                                   8       7        1
          Year 2                                                   7       5        2
          Year 1                                                   5       5        0
      4.5 Bachelor of Science in Ecotourism                       26      26        0
          Year 2                                                   9       9        0
          Year 1                                                   7       7        0
          Year 3                                                   5       5        0
          Year 4                                                   5       5        0
      4.6 Bachelor of Science in Natural Resources Management     26      21        5
          Year 2                                                   7       6        1
          Year 3                                                   7       5        2
          Year 4                                                   7       6        1
          Year 1                                                   5       4        1
      4.7 Diploma in Tourism and Hotel Management                 19       8       11
          Year 1                                                  16       5       11
          Year 2                                                   3       3        0
      4.8 Certificate in Hospitality and Tourism Management        9       5        4
          Year 1                                                   9       5        4
      4.9 Diploma in Environmental Studies and Natural Resourc...     7       7        0
          Year 2                                                   7       7        0
      4.10 Diploma in Wildlife Management                          7       7        0
          Year 2                                                   7       7        0
      4.11 Bachelor of Sustainable Forestry Management & Enter...     6       4        2
          Year 1                                                   6       4        2
      4.12 Bachelor of Science in Renewable Energy Management      4       4        0
          Year 1                                                   4       4        0

  5   Public Health                                                218     195       23
      ....................................................................................
      5.1 Bachelor of Science in Nursing                          95      73       22
          Year 2                                                  35      25       10
          Year 3                                                  29      18       11
          Year 1                                                  22      22        0
          Year 4                                                   9       8        1
      5.2 Bachelor of Science in Public Health                    31      30        1
          Year 1                                                   8       7        1
          Year 3                                                   8       8        0
          Year 4                                                   8       8        0
          Year 2                                                   7       7        0
      5.3 Bachelor of Science in Human Nutrition and Dietetics    30      30        0
          Year 1                                                   8       8        0
          Year 2                                                   8       8        0
          Year 3                                                   7       7        0
          Year 4                                                   7       7        0
      5.4 Bachelor of Science in Health Records and Informatio...    29      29        0
          Year 2                                                   8       8        0
          Year 3                                                   8       8        0
          Year 1                                                   7       7        0
          Year 4                                                   6       6        0
      5.5 Bachelor of Science in Nursing (Upgrading)              14      14        0
          Year 1                                                   8       8        0
          Year 2                                                   6       6        0
      5.6 Bachelor of Science in Public Health (Upgrading)        12      12        0
          Year 1                                                  12      12        0
      5.7 Diploma in Human Nutrition and Dietetics                 7       7        0
          Year 2                                                   7       7        0

  6   Business Administration                                      183     132       51
      ....................................................................................
      6.1 Diploma in Business Management                          52      23       29
          Year 1                                                  46      17       29
          Year 2                                                   6       6        0
      6.2 BSc in Human Resource Management                        49      42        7
          Year 3                                                  17      17        0
          Year 1                                                  13      10        3
          Year 2                                                  12      10        2
          Year 4                                                   7       5        2
      6.3 Diploma in Human Resource Management                    29      25        4
          Year 1                                                  16      12        4
          Year 2                                                  13      13        0
      6.4 Bachelor of Entrepreneurship & Small Business Manage...    28      24        4
          Year 1                                                   8       6        2
          Year 3                                                   7       7        0
          Year 4                                                   7       7        0
          Year 2                                                   6       4        2
      6.5 Certificate in Business Management                      19      12        7
          Year 1                                                  19      12        7
      6.6 Bachelor of Cooperative Management                       6       6        0
          Year 3                                                   3       3        0
          Year 4                                                   2       2        0
          Year 2                                                   1       1        0

  7   Humanities                                                   162     135       27
      ....................................................................................
      7.1 Bachelor of Arts in Government and International Rel...    51      37       14
          Year 3                                                  18      12        6
          Year 2                                                  12      10        2
          Year 4                                                  11       5        6
          Year 1                                                  10      10        0
      7.2 Bachelor of Arts in Communication Studies               26      22        4
          Year 3                                                  14      10        4
          Year 4                                                   6       6        0
          Year 1                                                   5       5        0
          Year 2                                                   1       1        0
      7.3 Diploma in Journalism and Mass Communication            18      10        8
          Year 2                                                  12       5        7
          Year 1                                                   6       5        1
      7.4 Bachelor of Arts in Journalism and Mass Communication    17      17        0
          Year 3                                                   8       8        0
          Year 2                                                   6       6        0
          Year 4                                                   3       3        0
      7.5 Bachelor of Arts in Philosophy                          16      16        0
          Year 3                                                   6       6        0
          Year 4                                                   6       6        0
          Year 1                                                   2       2        0
          Year 2                                                   2       2        0
      7.6 Bachelor of Arts in Religious Studies                   15      15        0
          Year 3                                                   9       9        0
          Year 2                                                   5       5        0
          Year 1                                                   1       1        0
      7.7 Bachelor of Arts in French and Sociology                13      13        0
          Year 2                                                   4       4        0
          Year 1                                                   3       3        0
          Year 3                                                   3       3        0
          Year 4                                                   3       3        0
      7.8 Bachelor of Arts in History and Economics                2       2        0
          Year 3                                                   2       2        0
      7.9 Bachelor of Arts in Kiswahili and Geography              2       2        0
          Year 4                                                   2       2        0
      7.10 Bachelor of Arts                                        1       0        1
          Year 3                                                   1       0        1
      7.11 Bachelor of Arts in Linguistics and Literature          1       1        0
          Year 3                                                   1       1        0

  8   Agricultural Economics, Agribusiness Management & Agric...   134     115       19
      ....................................................................................
      8.1 Bachelor of Science In Agricultural Education and Ex...    64      61        3
          Year 1                                                  20      20        0
          Year 2                                                  19      18        1
          Year 3                                                  16      16        0
          Year 4                                                   9       7        2
      8.2 Bachelor of Science (Agricultural Economics)            29      26        3
          Year 3                                                   9       9        0
          Year 1                                                   8       8        0
          Year 2                                                   6       4        2
          Year 4                                                   6       5        1
      8.3 Bachelor of Agribusiness Management                     23      11       12
          Year 3                                                   7       1        6
          Year 1                                                   6       4        2
          Year 2                                                   5       3        2
          Year 4                                                   5       3        2
      8.4 Diploma in Agriculture Education and Extension          18      17        1
          Year 1                                                   9       8        1
          Year 2                                                   9       9        0

  9   Computer Science                                             122     121        1
      ....................................................................................
      9.1 Bachelor of Science in Computer Science                 37      37        0
          Year 3                                                  14      14        0
          Year 1                                                   8       8        0
          Year 2                                                   8       8        0
          Year 4                                                   7       7        0
      9.2 Bachelor of Science in Applied Computer Science         36      36        0
          Year 1                                                  16      16        0
          Year 2                                                   8       8        0
          Year 3                                                   6       6        0
          Year 4                                                   6       6        0
      9.3 Diploma in Computer Science                             19      19        0
          Year 1                                                  13      13        0
          Year 2                                                   6       6        0
      9.4 Bachelor of Science in Business Information Technology    16      15        1
          Year 1                                                   8       7        1
          Year 2                                                   8       8        0
      9.5 Certificate in Computer Science                         14      14        0
          Year 1                                                  14      14        0

  10  Animal Science                                                99      87       12
      ....................................................................................
      10.1 Bachelor of Science (Animal Science)                   31      28        3
          Year 1                                                   8       8        0
          Year 3                                                   8       6        2
          Year 4                                                   8       8        0
          Year 2                                                   7       6        1
      10.2 Diploma in Animal Health and Production                18      17        1
          Year 1                                                   6       5        1
          Year 2                                                   6       6        0
          Year 3                                                   6       6        0
      10.3 Diploma in Animal Health and Production (Upgrading)    18      17        1
          Year 2                                                  11      11        0
          Year 1                                                   7       6        1
      10.4 Bachelor of Science in Animal Health and Production    16      13        3
          Year 1                                                   9       8        1
          Year 2                                                   7       5        2
      10.5 Certificate in Animal Health and Production            10       6        4
          Year 1                                                   9       5        4
          Year 2                                                   1       1        0
      10.6 Bachelor of Science in Animal Products Technology       6       6        0
          Year 1                                                   6       6        0

  11  Physical Sciences                                             91      90        1
      ....................................................................................
      11.1 Bachelor of Science in Biomedical Science & Technol...    15      15        0
          Year 2                                                   6       6        0
          Year 4                                                   5       5        0
          Year 3                                                   3       3        0
          Year 1                                                   1       1        0
      11.2 Bachelor of Science in Physics                         14      14        0
          Year 1                                                   6       6        0
          Year 2                                                   3       3        0
          Year 4                                                   3       3        0
